"","tracking_id","ES_0","ES_1","ES_2","DefEnd_0","DefEnd_2","DefEnd_1","gene_short_name","es_mean","de_mean","xlog2","tstat","p","Bonf_p","es_count","de_count","es_present","de_present"
"25204","XLOC_025205",30.2528,20.3195,22.3649,97889.3,87967,97513.1,"CER1",24.3124,94456.4666666667,11.9237415381397,-29.0869098085812,0.00117987414053356,1,3,3,1,1
"23816","XLOC_023817",1.59225,1.76692,0.698902,3580.09,4917.48,3099.22,"FGF17",1.35269066666667,3865.59666666667,11.4806434388959,-7.10400891285574,0.0192448013969225,1,3,3,1,1
"11248","XLOC_011248",3.98063,1.76692,2.0967,7724.18,5306.23,7167.55,"GATA6",2.61475,6732.65333333333,11.3302864516101,-9.20549854456693,0.0115957775575688,1,3,3,1,1
"23924","XLOC_023925",3.18451,0.883458,0,3925.43,2912.28,3341.8,"SOX17",1.35598933333333,3393.17,11.2890721666753,-11.5525623320729,0.00740961178638912,1,2,3,1,1
"23782","XLOC_023783",0.796126,0,2.0967,1659.02,2258.69,1864.6,"GATA4",0.964275333333333,1927.43666666667,10.9649506915087,-10.9496675562745,0.00823769699030282,1,2,3,1,1
"14669","XLOC_014669",2.38838,1.76692,0.698902,3363.17,2816.75,2780.61,"SLC40A1",1.61806733333333,2986.84333333333,10.8501342071803,-15.8406903000555,0.00396154956707025,1,3,3,1,1
"7381","XLOC_007381",0,0.883458,0.698902,874.632,946.797,847.216,"DIO3",0.527453333333333,889.548333333333,10.7198138242876,-29.933850440588,0.00111416252558053,1,2,3,1,1
"18822","XLOC_018822",0,0,0.698902,397.402,303.618,284.819,"ASB5",0.232967333333333,328.613,10.4620461649591,-9.43057898306227,0.0110579053715974,1,1,3,0,1
"17269","XLOC_017269",11.9419,11.485,11.1824,15424.1,12986.5,15327.1,"EOMES",11.5364333333333,14579.2333333333,10.3035018790047,-18.281402295394,0.0029787709776647,1,3,3,1,1
"2593","XLOC_002593",0.796126,0,0.698902,456.405,349.965,440.504,"GATA3",0.498342666666667,415.624666666667,9.70392746440225,-12.5226160530438,0.00631654764536519,1,2,3,1,1
"15341","XLOC_015341",1.59225,1.76692,5.59121,2518.04,1650.51,2652.68,"LINC00261",2.98346,2273.74333333333,9.57386725808417,-7.23093794254202,0.0185936604958359,1,3,3,1,1
"2514","XLOC_002514",1.59225,4.41729,1.3978,2134.52,1289.2,2055.28,"GREM2",2.46911333333333,1826.33333333333,9.53074132927933,-6.76656028693731,0.0211501475328762,1,3,3,1,1
"20022","XLOC_020022",0.796126,0,0.698902,270.719,217.546,257.061,"FOXC1",0.498342666666667,248.442,8.96155527283258,-15.5497592016559,0.00411025374992602,1,2,3,1,1
"23950","XLOC_023951",0,0,0.698902,133.624,73.7764,139.996,"BHLHE22",0.232967333333333,115.7988,8.95727691326228,-5.47891021627952,0.0317355586637697,1,1,3,0,1
"16472","XLOC_016472",6.36901,4.41729,2.79561,2094.6,1490.66,2606.82,"CHL1",4.52730333333333,2064.02666666667,8.83259392310396,-6.38462477148024,0.0236644682165082,1,3,3,1,1
"7740","XLOC_007740",0.796126,0,2.0967,286.338,627.099,337.921,"GSC",0.964275333333333,417.119333333333,8.75679932316888,-3.92442453025562,0.0592211793280762,1,2,3,1,1
"1400","XLOC_001400",0.796126,0,0.698902,147.507,233.625,217.235,"NPPB",0.498342666666667,199.455666666667,8.64471429787245,-7.53542507947714,0.0171590442268208,1,2,3,1,1
"15342","XLOC_015342",3.18451,1.76692,2.79561,1016.93,960.039,964.282,"FOXA2",2.58234666666667,980.417,8.56856900191044,-53.4264983646924,0.000350153463864579,1,3,3,1,1
